2024-01-19 11:34:01,452 INFO    StreamThr :6928 [internal.py:wandb_internal():86] W&B internal server running at pid: 6928, started at: 2024-01-19 11:34:01.451711
2024-01-19 11:34:08,765 INFO    Thread-16 :6928 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\AI\text-re\text-generation\wandb\run-20240119_113401-6ih7rl57\files\conda-environment.yaml
2024-01-19 11:34:08,765 INFO    Thread-16 :6928 [dir_watcher.py:_on_file_created():271] file/dir created: D:\AI\text-re\text-generation\wandb\run-20240119_113401-6ih7rl57\files\wandb-summary.json
2024-01-19 11:34:08,765 INFO    Thread-16 :6928 [dir_watcher.py:_on_file_created():271] file/dir created: D:\AI\text-re\text-generation\wandb\run-20240119_113401-6ih7rl57\files\wandb-metadata.json
2024-01-19 11:34:08,765 INFO    Thread-16 :6928 [dir_watcher.py:_on_file_created():271] file/dir created: D:\AI\text-re\text-generation\wandb\run-20240119_113401-6ih7rl57\files\output.log
2024-01-19 11:34:09,361 INFO    SenderThread:6928 [sender.py:transition_state():613] send defer: 7
2024-01-19 11:34:09,361 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: defer
2024-01-19 11:34:09,361 INFO    HandlerThread:6928 [handler.py:handle_request_defer():172] handle defer: 7
2024-01-19 11:34:09,361 DEBUG   SenderThread:6928 [sender.py:send_request():407] send_request: defer
2024-01-19 11:34:09,361 INFO    SenderThread:6928 [sender.py:send_request_defer():609] handle sender defer: 7
2024-01-19 11:34:09,408 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-19 11:34:09,773 INFO    Thread-16 :6928 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\AI\text-re\text-generation\wandb\run-20240119_113401-6ih7rl57\files\config.yaml
2024-01-19 11:34:09,945 INFO    wandb-upload_0:6928 [upload_job.py:push():131] Uploaded file C:\Users\30661\AppData\Local\Temp\tmpbpg_yes3wandb\wiu16mv0-wandb-metadata.json
2024-01-19 11:34:10,629 INFO    SenderThread:6928 [sender.py:transition_state():613] send defer: 8
2024-01-19 11:34:10,638 DEBUG   SenderThread:6928 [sender.py:send_request():407] send_request: poll_exit
2024-01-19 11:34:10,638 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: defer
2024-01-19 11:34:10,638 INFO    HandlerThread:6928 [handler.py:handle_request_defer():172] handle defer: 8
2024-01-19 11:34:10,639 DEBUG   SenderThread:6928 [sender.py:send_request():407] send_request: defer
2024-01-19 11:34:10,639 INFO    SenderThread:6928 [sender.py:send_request_defer():609] handle sender defer: 8
2024-01-19 11:34:10,639 INFO    SenderThread:6928 [job_builder.py:build():281] Attempting to build job artifact
2024-01-19 11:34:10,639 INFO    SenderThread:6928 [job_builder.py:_get_source_type():393] is repo sourced job
2024-01-19 11:34:10,639 INFO    SenderThread:6928 [job_builder.py:build():369] adding wandb-job metadata file
2024-01-19 11:34:10,645 INFO    SenderThread:6928 [sender.py:transition_state():613] send defer: 9
2024-01-19 11:34:10,645 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: defer
2024-01-19 11:34:10,655 INFO    HandlerThread:6928 [handler.py:handle_request_defer():172] handle defer: 9
2024-01-19 11:34:10,655 DEBUG   SenderThread:6928 [sender.py:send():380] send: artifact
2024-01-19 11:34:10,786 INFO    Thread-16 :6928 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\AI\text-re\text-generation\wandb\run-20240119_113401-6ih7rl57\files\output.log
2024-01-19 11:34:13,327 INFO    SenderThread:6928 [sender.py:send_artifact():1456] sent artifact job-https___github.com_AnnyOrange_text-generation.git_finetune_pix2pix_text.py - {'id': 'QXJ0aWZhY3Q6Njk1OTQxNTI2', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEzMTcxMDUxMw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Njk1OTQxNTI2', 'versionIndex': 0}}}
2024-01-19 11:34:13,327 DEBUG   SenderThread:6928 [sender.py:send_request():407] send_request: defer
2024-01-19 11:34:13,327 INFO    SenderThread:6928 [sender.py:send_request_defer():609] handle sender defer: 9
2024-01-19 11:34:13,327 INFO    SenderThread:6928 [dir_watcher.py:finish():358] shutting down directory watcher
2024-01-19 11:34:13,829 INFO    SenderThread:6928 [dir_watcher.py:finish():388] scan: D:\AI\text-re\text-generation\wandb\run-20240119_113401-6ih7rl57\files
2024-01-19 11:34:13,829 INFO    SenderThread:6928 [dir_watcher.py:finish():402] scan save: D:\AI\text-re\text-generation\wandb\run-20240119_113401-6ih7rl57\files\conda-environment.yaml conda-environment.yaml
2024-01-19 11:34:13,829 INFO    SenderThread:6928 [dir_watcher.py:finish():402] scan save: D:\AI\text-re\text-generation\wandb\run-20240119_113401-6ih7rl57\files\config.yaml config.yaml
2024-01-19 11:34:13,829 INFO    SenderThread:6928 [dir_watcher.py:finish():402] scan save: D:\AI\text-re\text-generation\wandb\run-20240119_113401-6ih7rl57\files\output.log output.log
2024-01-19 11:34:13,829 INFO    SenderThread:6928 [dir_watcher.py:finish():402] scan save: D:\AI\text-re\text-generation\wandb\run-20240119_113401-6ih7rl57\files\requirements.txt requirements.txt
2024-01-19 11:34:13,829 INFO    SenderThread:6928 [dir_watcher.py:finish():402] scan save: D:\AI\text-re\text-generation\wandb\run-20240119_113401-6ih7rl57\files\wandb-metadata.json wandb-metadata.json
2024-01-19 11:34:13,829 INFO    SenderThread:6928 [dir_watcher.py:finish():402] scan save: D:\AI\text-re\text-generation\wandb\run-20240119_113401-6ih7rl57\files\wandb-summary.json wandb-summary.json
2024-01-19 11:34:13,834 INFO    SenderThread:6928 [sender.py:transition_state():613] send defer: 10
2024-01-19 11:34:13,834 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: defer
2024-01-19 11:34:13,834 INFO    HandlerThread:6928 [handler.py:handle_request_defer():172] handle defer: 10
2024-01-19 11:34:13,835 DEBUG   SenderThread:6928 [sender.py:send_request():407] send_request: defer
2024-01-19 11:34:13,835 INFO    SenderThread:6928 [sender.py:send_request_defer():609] handle sender defer: 10
2024-01-19 11:34:13,835 INFO    SenderThread:6928 [file_pusher.py:finish():175] shutting down file pusher
2024-01-19 11:34:14,443 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: keepalive
2024-01-19 11:34:14,543 INFO    wandb-upload_0:6928 [upload_job.py:push():131] Uploaded file D:\AI\text-re\text-generation\wandb\run-20240119_113401-6ih7rl57\files\conda-environment.yaml
2024-01-19 11:34:14,780 INFO    wandb-upload_1:6928 [upload_job.py:push():131] Uploaded file D:\AI\text-re\text-generation\wandb\run-20240119_113401-6ih7rl57\files\config.yaml
2024-01-19 11:34:14,987 INFO    wandb-upload_3:6928 [upload_job.py:push():131] Uploaded file D:\AI\text-re\text-generation\wandb\run-20240119_113401-6ih7rl57\files\requirements.txt
2024-01-19 11:34:15,267 INFO    wandb-upload_4:6928 [upload_job.py:push():131] Uploaded file D:\AI\text-re\text-generation\wandb\run-20240119_113401-6ih7rl57\files\wandb-summary.json
2024-01-19 11:34:15,683 INFO    wandb-upload_2:6928 [upload_job.py:push():131] Uploaded file D:\AI\text-re\text-generation\wandb\run-20240119_113401-6ih7rl57\files\output.log
2024-01-19 11:34:15,890 INFO    Thread-15 :6928 [sender.py:transition_state():613] send defer: 11
2024-01-19 11:34:15,891 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: defer
2024-01-19 11:34:15,891 INFO    HandlerThread:6928 [handler.py:handle_request_defer():172] handle defer: 11
2024-01-19 11:34:15,891 DEBUG   SenderThread:6928 [sender.py:send_request():407] send_request: defer
2024-01-19 11:34:15,891 INFO    SenderThread:6928 [sender.py:send_request_defer():609] handle sender defer: 11
2024-01-19 11:34:15,891 INFO    SenderThread:6928 [file_pusher.py:join():181] waiting for file pusher
2024-01-19 11:34:15,891 INFO    SenderThread:6928 [sender.py:transition_state():613] send defer: 12
2024-01-19 11:34:15,891 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: defer
2024-01-19 11:34:15,891 INFO    HandlerThread:6928 [handler.py:handle_request_defer():172] handle defer: 12
2024-01-19 11:34:15,891 DEBUG   SenderThread:6928 [sender.py:send_request():407] send_request: defer
2024-01-19 11:34:15,891 INFO    SenderThread:6928 [sender.py:send_request_defer():609] handle sender defer: 12
2024-01-19 11:34:15,891 INFO    SenderThread:6928 [file_stream.py:finish():595] file stream finish called
2024-01-19 11:34:16,225 INFO    SenderThread:6928 [file_stream.py:finish():599] file stream finish is done
2024-01-19 11:34:16,225 INFO    SenderThread:6928 [sender.py:transition_state():613] send defer: 13
2024-01-19 11:34:16,225 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: defer
2024-01-19 11:34:16,225 INFO    HandlerThread:6928 [handler.py:handle_request_defer():172] handle defer: 13
2024-01-19 11:34:16,225 DEBUG   SenderThread:6928 [sender.py:send_request():407] send_request: defer
2024-01-19 11:34:16,225 INFO    SenderThread:6928 [sender.py:send_request_defer():609] handle sender defer: 13
2024-01-19 11:34:16,225 INFO    SenderThread:6928 [sender.py:transition_state():613] send defer: 14
2024-01-19 11:34:16,225 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: defer
2024-01-19 11:34:16,225 INFO    HandlerThread:6928 [handler.py:handle_request_defer():172] handle defer: 14
2024-01-19 11:34:16,225 DEBUG   SenderThread:6928 [sender.py:send():380] send: final
2024-01-19 11:34:16,225 DEBUG   SenderThread:6928 [sender.py:send():380] send: footer
2024-01-19 11:34:16,225 DEBUG   SenderThread:6928 [sender.py:send_request():407] send_request: defer
2024-01-19 11:34:16,225 INFO    SenderThread:6928 [sender.py:send_request_defer():609] handle sender defer: 14
2024-01-19 11:34:16,225 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-19 11:34:16,225 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: server_info
2024-01-19 11:34:16,225 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: get_summary
2024-01-19 11:34:16,225 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: sampled_history
2024-01-19 11:34:16,225 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-19 11:34:16,231 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: job_info
2024-01-19 11:34:16,231 DEBUG   SenderThread:6928 [sender.py:send_request():407] send_request: poll_exit
2024-01-19 11:34:16,231 DEBUG   SenderThread:6928 [sender.py:send_request():407] send_request: server_info
2024-01-19 11:34:16,564 DEBUG   SenderThread:6928 [sender.py:send_request():407] send_request: job_info
2024-01-19 11:34:16,564 INFO    MainThread:6928 [wandb_run.py:_footer_history_summary_info():3599] rendering history
2024-01-19 11:34:16,564 INFO    MainThread:6928 [wandb_run.py:_footer_history_summary_info():3631] rendering summary
2024-01-19 11:34:16,564 INFO    MainThread:6928 [wandb_run.py:_footer_sync_info():3558] logging synced files
2024-01-19 11:34:16,568 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: shutdown
2024-01-19 11:34:16,569 INFO    HandlerThread:6928 [handler.py:finish():866] shutting down handler
2024-01-19 11:34:17,244 INFO    WriterThread:6928 [datastore.py:close():294] close: D:\AI\text-re\text-generation\wandb\run-20240119_113401-6ih7rl57\run-6ih7rl57.wandb
2024-01-19 11:34:17,576 INFO    SenderThread:6928 [sender.py:finish():1534] shutting down sender
2024-01-19 11:34:17,576 INFO    SenderThread:6928 [file_pusher.py:finish():175] shutting down file pusher
2024-01-19 11:34:17,576 INFO    SenderThread:6928 [file_pusher.py:join():181] waiting for file pusher
