2024-01-18 18:10:25,147 INFO    StreamThr :8316 [internal.py:wandb_internal():86] W&B internal server running at pid: 8316, started at: 2024-01-18 18:10:25.147060
2024-01-18 18:10:27,824 DEBUG   HandlerThread:8316 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2024-01-18 18:10:28,155 INFO    Thread-16 :8316 [dir_watcher.py:_on_file_created():271] file/dir created: D:\AI\text-re\text-generation\wandb\run-20240118_181025-yzgpq46l\files\requirements.txt
2024-01-18 18:10:28,155 INFO    Thread-16 :8316 [dir_watcher.py:_on_file_created():271] file/dir created: D:\AI\text-re\text-generation\wandb\run-20240118_181025-yzgpq46l\files\conda-environment.yaml
2024-01-18 18:10:32,394 DEBUG   HandlerThread:8316 [system_info.py:_save_conda():87] Saving conda packages done
2024-01-18 18:10:32,394 INFO    HandlerThread:8316 [system_monitor.py:probe():229] Finished publishing system info
2024-01-18 18:10:32,404 DEBUG   HandlerThread:8316 [handler.py:handle_request():146] handle_request: status_report
2024-01-18 18:10:32,404 DEBUG   SenderThread:8316 [sender.py:send():380] send: exit
2024-01-18 18:10:32,404 INFO    SenderThread:8316 [sender.py:send_exit():585] handling exit code: 255
2024-01-18 18:10:32,404 INFO    SenderThread:8316 [sender.py:send_exit():587] handling runtime: 4
2024-01-18 18:10:32,406 INFO    SenderThread:8316 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-01-18 18:10:32,406 INFO    SenderThread:8316 [sender.py:send_exit():593] send defer
2024-01-18 18:10:32,406 DEBUG   SenderThread:8316 [sender.py:send():380] send: files
2024-01-18 18:10:32,407 DEBUG   HandlerThread:8316 [handler.py:handle_request():146] handle_request: defer
2024-01-18 18:10:32,407 INFO    SenderThread:8316 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2024-01-18 18:10:32,407 INFO    HandlerThread:8316 [handler.py:handle_request_defer():172] handle defer: 0
2024-01-18 18:10:32,407 DEBUG   SenderThread:8316 [sender.py:send_request():407] send_request: defer
2024-01-18 18:10:32,407 INFO    SenderThread:8316 [sender.py:send_request_defer():609] handle sender defer: 0
2024-01-18 18:10:32,407 INFO    SenderThread:8316 [sender.py:transition_state():613] send defer: 1
2024-01-18 18:10:32,408 DEBUG   HandlerThread:8316 [handler.py:handle_request():146] handle_request: defer
2024-01-18 18:10:32,408 INFO    HandlerThread:8316 [handler.py:handle_request_defer():172] handle defer: 1
2024-01-18 18:10:32,408 DEBUG   SenderThread:8316 [sender.py:send_request():407] send_request: defer
2024-01-18 18:10:32,408 INFO    SenderThread:8316 [sender.py:send_request_defer():609] handle sender defer: 1
2024-01-18 18:10:32,408 INFO    SenderThread:8316 [sender.py:transition_state():613] send defer: 2
2024-01-18 18:10:32,408 DEBUG   HandlerThread:8316 [handler.py:handle_request():146] handle_request: defer
2024-01-18 18:10:32,408 INFO    HandlerThread:8316 [handler.py:handle_request_defer():172] handle defer: 2
2024-01-18 18:10:32,408 INFO    HandlerThread:8316 [system_monitor.py:finish():203] Stopping system monitor
2024-01-18 18:10:32,408 INFO    HandlerThread:8316 [interfaces.py:finish():202] Joined cpu monitor
2024-01-18 18:10:32,415 DEBUG   SystemMonitor:8316 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-01-18 18:10:32,416 DEBUG   SystemMonitor:8316 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-01-18 18:10:32,416 DEBUG   SystemMonitor:8316 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-01-18 18:10:32,415 INFO    HandlerThread:8316 [interfaces.py:finish():202] Joined disk monitor
2024-01-18 18:10:32,452 INFO    HandlerThread:8316 [interfaces.py:finish():202] Joined gpu monitor
2024-01-18 18:10:32,452 INFO    HandlerThread:8316 [interfaces.py:finish():202] Joined memory monitor
2024-01-18 18:10:32,452 INFO    HandlerThread:8316 [interfaces.py:finish():202] Joined network monitor
2024-01-18 18:10:32,452 DEBUG   SenderThread:8316 [sender.py:send_request():407] send_request: defer
2024-01-18 18:10:32,452 INFO    SenderThread:8316 [sender.py:send_request_defer():609] handle sender defer: 2
2024-01-18 18:10:32,452 INFO    SenderThread:8316 [sender.py:transition_state():613] send defer: 3
2024-01-18 18:10:32,453 DEBUG   SenderThread:8316 [sender.py:send():380] send: stats
2024-01-18 18:10:32,453 DEBUG   HandlerThread:8316 [handler.py:handle_request():146] handle_request: defer
2024-01-18 18:10:32,453 INFO    HandlerThread:8316 [handler.py:handle_request_defer():172] handle defer: 3
2024-01-18 18:10:32,453 DEBUG   SenderThread:8316 [sender.py:send_request():407] send_request: defer
2024-01-18 18:10:32,453 INFO    SenderThread:8316 [sender.py:send_request_defer():609] handle sender defer: 3
2024-01-18 18:10:32,453 INFO    SenderThread:8316 [sender.py:transition_state():613] send defer: 4
2024-01-18 18:10:32,453 DEBUG   HandlerThread:8316 [handler.py:handle_request():146] handle_request: defer
2024-01-18 18:10:32,453 INFO    HandlerThread:8316 [handler.py:handle_request_defer():172] handle defer: 4
2024-01-18 18:10:32,453 DEBUG   SenderThread:8316 [sender.py:send_request():407] send_request: defer
2024-01-18 18:10:32,453 INFO    SenderThread:8316 [sender.py:send_request_defer():609] handle sender defer: 4
2024-01-18 18:10:32,453 INFO    SenderThread:8316 [sender.py:transition_state():613] send defer: 5
2024-01-18 18:10:32,453 DEBUG   HandlerThread:8316 [handler.py:handle_request():146] handle_request: defer
2024-01-18 18:10:32,453 INFO    HandlerThread:8316 [handler.py:handle_request_defer():172] handle defer: 5
2024-01-18 18:10:32,453 DEBUG   SenderThread:8316 [sender.py:send():380] send: summary
2024-01-18 18:10:32,454 INFO    SenderThread:8316 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-01-18 18:10:32,454 DEBUG   SenderThread:8316 [sender.py:send_request():407] send_request: defer
2024-01-18 18:10:32,454 INFO    SenderThread:8316 [sender.py:send_request_defer():609] handle sender defer: 5
2024-01-18 18:10:32,454 INFO    SenderThread:8316 [sender.py:transition_state():613] send defer: 6
2024-01-18 18:10:32,454 DEBUG   HandlerThread:8316 [handler.py:handle_request():146] handle_request: defer
2024-01-18 18:10:32,454 INFO    HandlerThread:8316 [handler.py:handle_request_defer():172] handle defer: 6
2024-01-18 18:10:32,454 DEBUG   SenderThread:8316 [sender.py:send_request():407] send_request: defer
2024-01-18 18:10:32,454 INFO    SenderThread:8316 [sender.py:send_request_defer():609] handle sender defer: 6
2024-01-18 18:10:32,454 INFO    SenderThread:8316 [sender.py:transition_state():613] send defer: 7
2024-01-18 18:10:32,454 DEBUG   HandlerThread:8316 [handler.py:handle_request():146] handle_request: status_report
2024-01-18 18:10:32,455 DEBUG   HandlerThread:8316 [handler.py:handle_request():146] handle_request: defer
2024-01-18 18:10:32,455 INFO    HandlerThread:8316 [handler.py:handle_request_defer():172] handle defer: 7
2024-01-18 18:10:32,455 DEBUG   SenderThread:8316 [sender.py:send_request():407] send_request: defer
2024-01-18 18:10:32,455 INFO    SenderThread:8316 [sender.py:send_request_defer():609] handle sender defer: 7
2024-01-18 18:10:32,455 INFO    SenderThread:8316 [sender.py:transition_state():613] send defer: 8
2024-01-18 18:10:32,455 DEBUG   HandlerThread:8316 [handler.py:handle_request():146] handle_request: defer
2024-01-18 18:10:32,455 INFO    HandlerThread:8316 [handler.py:handle_request_defer():172] handle defer: 8
2024-01-18 18:10:32,455 DEBUG   SenderThread:8316 [sender.py:send_request():407] send_request: defer
2024-01-18 18:10:32,455 INFO    SenderThread:8316 [sender.py:send_request_defer():609] handle sender defer: 8
2024-01-18 18:10:32,455 INFO    SenderThread:8316 [job_builder.py:build():281] Attempting to build job artifact
2024-01-18 18:10:32,455 INFO    SenderThread:8316 [job_builder.py:_get_source_type():393] is repo sourced job
2024-01-18 18:10:32,460 INFO    SenderThread:8316 [job_builder.py:build():369] adding wandb-job metadata file
2024-01-18 18:10:32,468 INFO    SenderThread:8316 [sender.py:transition_state():613] send defer: 9
2024-01-18 18:10:32,468 DEBUG   HandlerThread:8316 [handler.py:handle_request():146] handle_request: defer
2024-01-18 18:10:32,468 DEBUG   SenderThread:8316 [sender.py:send():380] send: artifact
2024-01-18 18:10:32,468 INFO    HandlerThread:8316 [handler.py:handle_request_defer():172] handle defer: 9
2024-01-18 18:10:32,805 DEBUG   HandlerThread:8316 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-18 18:10:33,196 INFO    Thread-16 :8316 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\AI\text-re\text-generation\wandb\run-20240118_181025-yzgpq46l\files\conda-environment.yaml
2024-01-18 18:10:33,197 INFO    Thread-16 :8316 [dir_watcher.py:_on_file_created():271] file/dir created: D:\AI\text-re\text-generation\wandb\run-20240118_181025-yzgpq46l\files\wandb-metadata.json
2024-01-18 18:10:33,197 INFO    Thread-16 :8316 [dir_watcher.py:_on_file_created():271] file/dir created: D:\AI\text-re\text-generation\wandb\run-20240118_181025-yzgpq46l\files\wandb-summary.json
2024-01-18 18:10:33,676 INFO    wandb-upload_0:8316 [upload_job.py:push():131] Uploaded file C:\Users\30661\AppData\Local\Temp\tmpboy54_69wandb\gwbagpb1-wandb-metadata.json
2024-01-18 18:10:34,724 INFO    wandb-upload_0:8316 [upload_job.py:push():86] Skipped uploading C:\Users\30661\AppData\Local\wandb\wandb\artifacts\staging\tmp314srjl4
2024-01-18 18:10:35,358 INFO    wandb-upload_1:8316 [upload_job.py:push():89] Uploaded file C:\Users\30661\AppData\Local\wandb\wandb\artifacts\staging\tmph751raz_
2024-01-18 18:10:37,329 INFO    SenderThread:8316 [sender.py:send_artifact():1456] sent artifact job-https___github.com_AnnyOrange_text-generation.git_finetune_instruct_pix2pix.py - {'id': 'QXJ0aWZhY3Q6Njk1MDMxODc5', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEzMTQ0ODYwMA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Njk1MDA1ODcz', 'versionIndex': 1}}}
2024-01-18 18:10:37,329 DEBUG   SenderThread:8316 [sender.py:send_request():407] send_request: defer
2024-01-18 18:10:37,329 INFO    SenderThread:8316 [sender.py:send_request_defer():609] handle sender defer: 9
2024-01-18 18:10:37,329 INFO    SenderThread:8316 [dir_watcher.py:finish():358] shutting down directory watcher
2024-01-18 18:10:37,874 DEBUG   HandlerThread:8316 [handler.py:handle_request():146] handle_request: keepalive
2024-01-18 18:10:38,265 INFO    SenderThread:8316 [dir_watcher.py:finish():388] scan: D:\AI\text-re\text-generation\wandb\run-20240118_181025-yzgpq46l\files
2024-01-18 18:10:38,266 INFO    SenderThread:8316 [dir_watcher.py:finish():402] scan save: D:\AI\text-re\text-generation\wandb\run-20240118_181025-yzgpq46l\files\conda-environment.yaml conda-environment.yaml
2024-01-18 18:10:38,266 INFO    SenderThread:8316 [dir_watcher.py:finish():402] scan save: D:\AI\text-re\text-generation\wandb\run-20240118_181025-yzgpq46l\files\config.yaml config.yaml
2024-01-18 18:10:38,269 INFO    SenderThread:8316 [dir_watcher.py:finish():402] scan save: D:\AI\text-re\text-generation\wandb\run-20240118_181025-yzgpq46l\files\requirements.txt requirements.txt
2024-01-18 18:10:38,271 INFO    SenderThread:8316 [dir_watcher.py:finish():402] scan save: D:\AI\text-re\text-generation\wandb\run-20240118_181025-yzgpq46l\files\wandb-metadata.json wandb-metadata.json
2024-01-18 18:10:38,272 INFO    SenderThread:8316 [dir_watcher.py:finish():402] scan save: D:\AI\text-re\text-generation\wandb\run-20240118_181025-yzgpq46l\files\wandb-summary.json wandb-summary.json
2024-01-18 18:10:38,273 INFO    SenderThread:8316 [sender.py:transition_state():613] send defer: 10
2024-01-18 18:10:38,273 DEBUG   SenderThread:8316 [sender.py:send_request():407] send_request: poll_exit
2024-01-18 18:10:38,274 DEBUG   HandlerThread:8316 [handler.py:handle_request():146] handle_request: defer
2024-01-18 18:10:38,274 INFO    HandlerThread:8316 [handler.py:handle_request_defer():172] handle defer: 10
2024-01-18 18:10:38,275 DEBUG   SenderThread:8316 [sender.py:send_request():407] send_request: defer
2024-01-18 18:10:38,275 INFO    SenderThread:8316 [sender.py:send_request_defer():609] handle sender defer: 10
2024-01-18 18:10:38,275 INFO    SenderThread:8316 [file_pusher.py:finish():175] shutting down file pusher
2024-01-18 18:10:39,006 INFO    wandb-upload_0:8316 [upload_job.py:push():131] Uploaded file D:\AI\text-re\text-generation\wandb\run-20240118_181025-yzgpq46l\files\conda-environment.yaml
2024-01-18 18:10:39,315 INFO    wandb-upload_1:8316 [upload_job.py:push():131] Uploaded file D:\AI\text-re\text-generation\wandb\run-20240118_181025-yzgpq46l\files\config.yaml
2024-01-18 18:10:39,403 INFO    wandb-upload_2:8316 [upload_job.py:push():131] Uploaded file D:\AI\text-re\text-generation\wandb\run-20240118_181025-yzgpq46l\files\requirements.txt
2024-01-18 18:10:39,544 INFO    wandb-upload_3:8316 [upload_job.py:push():131] Uploaded file D:\AI\text-re\text-generation\wandb\run-20240118_181025-yzgpq46l\files\wandb-summary.json
2024-01-18 18:10:39,760 INFO    Thread-15 :8316 [sender.py:transition_state():613] send defer: 11
2024-01-18 18:10:39,760 DEBUG   HandlerThread:8316 [handler.py:handle_request():146] handle_request: defer
2024-01-18 18:10:39,761 INFO    HandlerThread:8316 [handler.py:handle_request_defer():172] handle defer: 11
2024-01-18 18:10:39,761 DEBUG   SenderThread:8316 [sender.py:send_request():407] send_request: defer
2024-01-18 18:10:39,761 INFO    SenderThread:8316 [sender.py:send_request_defer():609] handle sender defer: 11
2024-01-18 18:10:39,761 INFO    SenderThread:8316 [file_pusher.py:join():181] waiting for file pusher
2024-01-18 18:10:39,761 INFO    SenderThread:8316 [sender.py:transition_state():613] send defer: 12
2024-01-18 18:10:39,762 DEBUG   HandlerThread:8316 [handler.py:handle_request():146] handle_request: defer
2024-01-18 18:10:39,762 INFO    HandlerThread:8316 [handler.py:handle_request_defer():172] handle defer: 12
2024-01-18 18:10:39,762 DEBUG   SenderThread:8316 [sender.py:send_request():407] send_request: defer
2024-01-18 18:10:39,762 INFO    SenderThread:8316 [sender.py:send_request_defer():609] handle sender defer: 12
2024-01-18 18:10:39,762 INFO    SenderThread:8316 [file_stream.py:finish():595] file stream finish called
2024-01-18 18:10:40,130 INFO    SenderThread:8316 [file_stream.py:finish():599] file stream finish is done
2024-01-18 18:10:40,130 INFO    SenderThread:8316 [sender.py:transition_state():613] send defer: 13
2024-01-18 18:10:40,131 DEBUG   HandlerThread:8316 [handler.py:handle_request():146] handle_request: defer
2024-01-18 18:10:40,131 INFO    HandlerThread:8316 [handler.py:handle_request_defer():172] handle defer: 13
2024-01-18 18:10:40,131 DEBUG   SenderThread:8316 [sender.py:send_request():407] send_request: defer
2024-01-18 18:10:40,131 INFO    SenderThread:8316 [sender.py:send_request_defer():609] handle sender defer: 13
2024-01-18 18:10:40,131 INFO    SenderThread:8316 [sender.py:transition_state():613] send defer: 14
2024-01-18 18:10:40,131 DEBUG   HandlerThread:8316 [handler.py:handle_request():146] handle_request: defer
2024-01-18 18:10:40,132 INFO    HandlerThread:8316 [handler.py:handle_request_defer():172] handle defer: 14
2024-01-18 18:10:40,132 DEBUG   SenderThread:8316 [sender.py:send():380] send: final
2024-01-18 18:10:40,132 DEBUG   SenderThread:8316 [sender.py:send():380] send: footer
2024-01-18 18:10:40,132 DEBUG   SenderThread:8316 [sender.py:send_request():407] send_request: defer
2024-01-18 18:10:40,132 INFO    SenderThread:8316 [sender.py:send_request_defer():609] handle sender defer: 14
2024-01-18 18:10:40,132 DEBUG   HandlerThread:8316 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-18 18:10:40,133 DEBUG   HandlerThread:8316 [handler.py:handle_request():146] handle_request: server_info
2024-01-18 18:10:40,133 DEBUG   HandlerThread:8316 [handler.py:handle_request():146] handle_request: get_summary
2024-01-18 18:10:40,133 DEBUG   HandlerThread:8316 [handler.py:handle_request():146] handle_request: sampled_history
2024-01-18 18:10:40,133 DEBUG   SenderThread:8316 [sender.py:send_request():407] send_request: poll_exit
2024-01-18 18:10:40,133 DEBUG   HandlerThread:8316 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-18 18:10:40,133 DEBUG   SenderThread:8316 [sender.py:send_request():407] send_request: server_info
2024-01-18 18:10:40,135 DEBUG   HandlerThread:8316 [handler.py:handle_request():146] handle_request: job_info
2024-01-18 18:10:40,443 DEBUG   SenderThread:8316 [sender.py:send_request():407] send_request: job_info
2024-01-18 18:10:40,443 INFO    MainThread:8316 [wandb_run.py:_footer_history_summary_info():3599] rendering history
2024-01-18 18:10:40,444 INFO    MainThread:8316 [wandb_run.py:_footer_history_summary_info():3631] rendering summary
2024-01-18 18:10:40,444 INFO    MainThread:8316 [wandb_run.py:_footer_sync_info():3558] logging synced files
2024-01-18 18:10:40,445 DEBUG   HandlerThread:8316 [handler.py:handle_request():146] handle_request: shutdown
2024-01-18 18:10:40,445 INFO    HandlerThread:8316 [handler.py:finish():866] shutting down handler
2024-01-18 18:10:41,146 INFO    WriterThread:8316 [datastore.py:close():294] close: D:\AI\text-re\text-generation\wandb\run-20240118_181025-yzgpq46l\run-yzgpq46l.wandb
2024-01-18 18:10:41,457 INFO    SenderThread:8316 [sender.py:finish():1534] shutting down sender
2024-01-18 18:10:41,457 INFO    SenderThread:8316 [file_pusher.py:finish():175] shutting down file pusher
2024-01-18 18:10:41,457 INFO    SenderThread:8316 [file_pusher.py:join():181] waiting for file pusher
