2024-01-24 09:37:15,368 INFO    StreamThr :23132 [internal.py:wandb_internal():86] W&B internal server running at pid: 23132, started at: 2024-01-24 09:37:15.367377
2024-01-24 09:37:17,458 DEBUG   HandlerThread:23132 [system_info.py:_save_pip():68] Saving pip packages done
2024-01-24 09:37:17,458 DEBUG   HandlerThread:23132 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2024-01-24 09:37:17,694 INFO    Thread-16 :23132 [dir_watcher.py:_on_file_created():271] file/dir created: D:\AI\text-re\text-generation\wandb\run-20240124_093715-t74jdvjs\files\requirements.txt
2024-01-24 09:37:17,694 INFO    Thread-16 :23132 [dir_watcher.py:_on_file_created():271] file/dir created: D:\AI\text-re\text-generation\wandb\run-20240124_093715-t74jdvjs\files\conda-environment.yaml
2024-01-24 09:37:22,125 DEBUG   HandlerThread:23132 [system_info.py:_save_conda():87] Saving conda packages done
2024-01-24 09:37:22,125 INFO    HandlerThread:23132 [system_monitor.py:probe():229] Finished publishing system info
2024-01-24 09:37:22,130 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: status_report
2024-01-24 09:37:22,130 DEBUG   SenderThread:23132 [sender.py:send():380] send: files
2024-01-24 09:37:22,130 INFO    SenderThread:23132 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2024-01-24 09:37:22,141 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: stop_status
2024-01-24 09:37:22,141 DEBUG   SenderThread:23132 [sender.py:send_request():407] send_request: stop_status
2024-01-24 09:37:22,141 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-24 09:37:22,549 DEBUG   SenderThread:23132 [sender.py:send():380] send: telemetry
2024-01-24 09:37:22,549 DEBUG   SenderThread:23132 [sender.py:send():380] send: config
2024-01-24 09:37:22,747 INFO    Thread-16 :23132 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\AI\text-re\text-generation\wandb\run-20240124_093715-t74jdvjs\files\conda-environment.yaml
2024-01-24 09:37:22,747 INFO    Thread-16 :23132 [dir_watcher.py:_on_file_created():271] file/dir created: D:\AI\text-re\text-generation\wandb\run-20240124_093715-t74jdvjs\files\output.log
2024-01-24 09:37:22,747 INFO    Thread-16 :23132 [dir_watcher.py:_on_file_created():271] file/dir created: D:\AI\text-re\text-generation\wandb\run-20240124_093715-t74jdvjs\files\wandb-metadata.json
2024-01-24 09:37:23,599 INFO    wandb-upload_0:23132 [upload_job.py:push():131] Uploaded file C:\Users\30661\AppData\Local\Temp\tmpmv5aq66uwandb\wv99nm01-wandb-metadata.json
2024-01-24 09:37:24,757 INFO    Thread-16 :23132 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\AI\text-re\text-generation\wandb\run-20240124_093715-t74jdvjs\files\output.log
2024-01-24 09:37:26,780 INFO    Thread-16 :23132 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\AI\text-re\text-generation\wandb\run-20240124_093715-t74jdvjs\files\output.log
2024-01-24 09:37:27,126 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: status_report
2024-01-24 09:37:28,787 INFO    Thread-16 :23132 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\AI\text-re\text-generation\wandb\run-20240124_093715-t74jdvjs\files\output.log
2024-01-24 09:37:30,799 INFO    Thread-16 :23132 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\AI\text-re\text-generation\wandb\run-20240124_093715-t74jdvjs\files\output.log
2024-01-24 09:37:32,876 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: status_report
2024-01-24 09:37:34,068 DEBUG   SenderThread:23132 [sender.py:send():380] send: exit
2024-01-24 09:37:34,068 INFO    SenderThread:23132 [sender.py:send_exit():585] handling exit code: 1
2024-01-24 09:37:34,068 INFO    SenderThread:23132 [sender.py:send_exit():587] handling runtime: 16
2024-01-24 09:37:34,068 INFO    SenderThread:23132 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-01-24 09:37:34,070 INFO    SenderThread:23132 [sender.py:send_exit():593] send defer
2024-01-24 09:37:34,070 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: defer
2024-01-24 09:37:34,070 INFO    HandlerThread:23132 [handler.py:handle_request_defer():172] handle defer: 0
2024-01-24 09:37:34,070 DEBUG   SenderThread:23132 [sender.py:send_request():407] send_request: defer
2024-01-24 09:37:34,070 INFO    SenderThread:23132 [sender.py:send_request_defer():609] handle sender defer: 0
2024-01-24 09:37:34,070 INFO    SenderThread:23132 [sender.py:transition_state():613] send defer: 1
2024-01-24 09:37:34,071 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: defer
2024-01-24 09:37:34,071 INFO    HandlerThread:23132 [handler.py:handle_request_defer():172] handle defer: 1
2024-01-24 09:37:34,071 DEBUG   SenderThread:23132 [sender.py:send_request():407] send_request: defer
2024-01-24 09:37:34,071 INFO    SenderThread:23132 [sender.py:send_request_defer():609] handle sender defer: 1
2024-01-24 09:37:34,071 INFO    SenderThread:23132 [sender.py:transition_state():613] send defer: 2
2024-01-24 09:37:34,071 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: defer
2024-01-24 09:37:34,071 INFO    HandlerThread:23132 [handler.py:handle_request_defer():172] handle defer: 2
2024-01-24 09:37:34,071 INFO    HandlerThread:23132 [system_monitor.py:finish():203] Stopping system monitor
2024-01-24 09:37:34,071 DEBUG   SystemMonitor:23132 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-01-24 09:37:34,071 DEBUG   SystemMonitor:23132 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-01-24 09:37:34,078 DEBUG   SystemMonitor:23132 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-01-24 09:37:34,078 INFO    HandlerThread:23132 [interfaces.py:finish():202] Joined cpu monitor
2024-01-24 09:37:34,078 INFO    HandlerThread:23132 [interfaces.py:finish():202] Joined disk monitor
2024-01-24 09:37:34,112 INFO    HandlerThread:23132 [interfaces.py:finish():202] Joined gpu monitor
2024-01-24 09:37:34,112 INFO    HandlerThread:23132 [interfaces.py:finish():202] Joined memory monitor
2024-01-24 09:37:34,112 INFO    HandlerThread:23132 [interfaces.py:finish():202] Joined network monitor
2024-01-24 09:37:34,113 DEBUG   SenderThread:23132 [sender.py:send_request():407] send_request: defer
2024-01-24 09:37:34,113 INFO    SenderThread:23132 [sender.py:send_request_defer():609] handle sender defer: 2
2024-01-24 09:37:34,113 INFO    SenderThread:23132 [sender.py:transition_state():613] send defer: 3
2024-01-24 09:37:34,113 DEBUG   SenderThread:23132 [sender.py:send():380] send: stats
2024-01-24 09:37:34,113 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: defer
2024-01-24 09:37:34,113 INFO    HandlerThread:23132 [handler.py:handle_request_defer():172] handle defer: 3
2024-01-24 09:37:34,113 DEBUG   SenderThread:23132 [sender.py:send_request():407] send_request: defer
2024-01-24 09:37:34,113 INFO    SenderThread:23132 [sender.py:send_request_defer():609] handle sender defer: 3
2024-01-24 09:37:34,113 INFO    SenderThread:23132 [sender.py:transition_state():613] send defer: 4
2024-01-24 09:37:34,114 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: defer
2024-01-24 09:37:34,114 INFO    HandlerThread:23132 [handler.py:handle_request_defer():172] handle defer: 4
2024-01-24 09:37:34,114 DEBUG   SenderThread:23132 [sender.py:send_request():407] send_request: defer
2024-01-24 09:37:34,114 INFO    SenderThread:23132 [sender.py:send_request_defer():609] handle sender defer: 4
2024-01-24 09:37:34,114 INFO    SenderThread:23132 [sender.py:transition_state():613] send defer: 5
2024-01-24 09:37:34,114 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: defer
2024-01-24 09:37:34,114 INFO    HandlerThread:23132 [handler.py:handle_request_defer():172] handle defer: 5
2024-01-24 09:37:34,114 DEBUG   SenderThread:23132 [sender.py:send():380] send: summary
2024-01-24 09:37:34,114 INFO    SenderThread:23132 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-01-24 09:37:34,114 DEBUG   SenderThread:23132 [sender.py:send_request():407] send_request: defer
2024-01-24 09:37:34,114 INFO    SenderThread:23132 [sender.py:send_request_defer():609] handle sender defer: 5
2024-01-24 09:37:34,114 INFO    SenderThread:23132 [sender.py:transition_state():613] send defer: 6
2024-01-24 09:37:34,114 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: defer
2024-01-24 09:37:34,114 INFO    HandlerThread:23132 [handler.py:handle_request_defer():172] handle defer: 6
2024-01-24 09:37:34,114 DEBUG   SenderThread:23132 [sender.py:send_request():407] send_request: defer
2024-01-24 09:37:34,114 INFO    SenderThread:23132 [sender.py:send_request_defer():609] handle sender defer: 6
2024-01-24 09:37:34,114 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: status_report
2024-01-24 09:37:34,476 INFO    SenderThread:23132 [sender.py:transition_state():613] send defer: 7
2024-01-24 09:37:34,476 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: defer
2024-01-24 09:37:34,476 INFO    HandlerThread:23132 [handler.py:handle_request_defer():172] handle defer: 7
2024-01-24 09:37:34,476 DEBUG   SenderThread:23132 [sender.py:send_request():407] send_request: defer
2024-01-24 09:37:34,476 INFO    SenderThread:23132 [sender.py:send_request_defer():609] handle sender defer: 7
2024-01-24 09:37:34,839 INFO    Thread-16 :23132 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\AI\text-re\text-generation\wandb\run-20240124_093715-t74jdvjs\files\output.log
2024-01-24 09:37:34,839 INFO    Thread-16 :23132 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\AI\text-re\text-generation\wandb\run-20240124_093715-t74jdvjs\files\config.yaml
2024-01-24 09:37:34,839 INFO    Thread-16 :23132 [dir_watcher.py:_on_file_created():271] file/dir created: D:\AI\text-re\text-generation\wandb\run-20240124_093715-t74jdvjs\files\wandb-summary.json
2024-01-24 09:37:35,125 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-24 09:37:35,531 INFO    SenderThread:23132 [sender.py:transition_state():613] send defer: 8
2024-01-24 09:37:35,531 DEBUG   SenderThread:23132 [sender.py:send_request():407] send_request: poll_exit
2024-01-24 09:37:35,531 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: defer
2024-01-24 09:37:35,531 INFO    HandlerThread:23132 [handler.py:handle_request_defer():172] handle defer: 8
2024-01-24 09:37:35,531 DEBUG   SenderThread:23132 [sender.py:send_request():407] send_request: defer
2024-01-24 09:37:35,531 INFO    SenderThread:23132 [sender.py:send_request_defer():609] handle sender defer: 8
2024-01-24 09:37:35,531 INFO    SenderThread:23132 [job_builder.py:build():281] Attempting to build job artifact
2024-01-24 09:37:35,531 INFO    SenderThread:23132 [job_builder.py:_get_source_type():393] is repo sourced job
2024-01-24 09:37:35,531 INFO    SenderThread:23132 [job_builder.py:build():369] adding wandb-job metadata file
2024-01-24 09:37:35,547 INFO    SenderThread:23132 [sender.py:transition_state():613] send defer: 9
2024-01-24 09:37:35,549 DEBUG   SenderThread:23132 [sender.py:send():380] send: artifact
2024-01-24 09:37:35,549 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: defer
2024-01-24 09:37:35,549 INFO    HandlerThread:23132 [handler.py:handle_request_defer():172] handle defer: 9
2024-01-24 09:37:35,849 INFO    Thread-16 :23132 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\AI\text-re\text-generation\wandb\run-20240124_093715-t74jdvjs\files\output.log
2024-01-24 09:37:36,127 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-24 09:37:38,289 INFO    wandb-upload_0:23132 [upload_job.py:push():89] Uploaded file C:\Users\30661\AppData\Local\wandb\wandb\artifacts\staging\tmpu_5chrpi
2024-01-24 09:37:38,309 INFO    wandb-upload_1:23132 [upload_job.py:push():89] Uploaded file C:\Users\30661\AppData\Local\wandb\wandb\artifacts\staging\tmp33d1r56j
2024-01-24 09:37:40,932 INFO    SenderThread:23132 [sender.py:send_artifact():1456] sent artifact job-https___github.com_AnnyOrange_text-generation.git_finetune_img2img.py - {'id': 'QXJ0aWZhY3Q6NzAxMDM4NTQ3', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEzMzE4NjIxMQ==', 'latestArtifact': None}}
2024-01-24 09:37:40,932 DEBUG   SenderThread:23132 [sender.py:send_request():407] send_request: defer
2024-01-24 09:37:40,932 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: status_report
2024-01-24 09:37:40,932 INFO    SenderThread:23132 [sender.py:send_request_defer():609] handle sender defer: 9
2024-01-24 09:37:40,933 INFO    SenderThread:23132 [dir_watcher.py:finish():358] shutting down directory watcher
2024-01-24 09:37:41,180 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: keepalive
2024-01-24 09:37:41,892 INFO    SenderThread:23132 [dir_watcher.py:finish():388] scan: D:\AI\text-re\text-generation\wandb\run-20240124_093715-t74jdvjs\files
2024-01-24 09:37:41,892 INFO    SenderThread:23132 [dir_watcher.py:finish():402] scan save: D:\AI\text-re\text-generation\wandb\run-20240124_093715-t74jdvjs\files\conda-environment.yaml conda-environment.yaml
2024-01-24 09:37:41,892 INFO    SenderThread:23132 [dir_watcher.py:finish():402] scan save: D:\AI\text-re\text-generation\wandb\run-20240124_093715-t74jdvjs\files\config.yaml config.yaml
2024-01-24 09:37:41,893 INFO    SenderThread:23132 [dir_watcher.py:finish():402] scan save: D:\AI\text-re\text-generation\wandb\run-20240124_093715-t74jdvjs\files\output.log output.log
2024-01-24 09:37:41,893 INFO    SenderThread:23132 [dir_watcher.py:finish():402] scan save: D:\AI\text-re\text-generation\wandb\run-20240124_093715-t74jdvjs\files\requirements.txt requirements.txt
2024-01-24 09:37:41,898 INFO    SenderThread:23132 [dir_watcher.py:finish():402] scan save: D:\AI\text-re\text-generation\wandb\run-20240124_093715-t74jdvjs\files\wandb-metadata.json wandb-metadata.json
2024-01-24 09:37:41,898 INFO    SenderThread:23132 [dir_watcher.py:finish():402] scan save: D:\AI\text-re\text-generation\wandb\run-20240124_093715-t74jdvjs\files\wandb-summary.json wandb-summary.json
2024-01-24 09:37:41,899 INFO    SenderThread:23132 [sender.py:transition_state():613] send defer: 10
2024-01-24 09:37:41,899 DEBUG   SenderThread:23132 [sender.py:send_request():407] send_request: poll_exit
2024-01-24 09:37:41,899 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: defer
2024-01-24 09:37:41,899 INFO    HandlerThread:23132 [handler.py:handle_request_defer():172] handle defer: 10
2024-01-24 09:37:41,899 DEBUG   SenderThread:23132 [sender.py:send_request():407] send_request: defer
2024-01-24 09:37:41,899 INFO    SenderThread:23132 [sender.py:send_request_defer():609] handle sender defer: 10
2024-01-24 09:37:41,902 INFO    SenderThread:23132 [file_pusher.py:finish():175] shutting down file pusher
2024-01-24 09:37:42,639 INFO    wandb-upload_0:23132 [upload_job.py:push():131] Uploaded file D:\AI\text-re\text-generation\wandb\run-20240124_093715-t74jdvjs\files\conda-environment.yaml
2024-01-24 09:37:42,854 INFO    wandb-upload_1:23132 [upload_job.py:push():131] Uploaded file D:\AI\text-re\text-generation\wandb\run-20240124_093715-t74jdvjs\files\config.yaml
2024-01-24 09:37:43,036 INFO    wandb-upload_3:23132 [upload_job.py:push():131] Uploaded file D:\AI\text-re\text-generation\wandb\run-20240124_093715-t74jdvjs\files\requirements.txt
2024-01-24 09:37:43,036 INFO    wandb-upload_4:23132 [upload_job.py:push():131] Uploaded file D:\AI\text-re\text-generation\wandb\run-20240124_093715-t74jdvjs\files\wandb-summary.json
2024-01-24 09:37:43,055 INFO    wandb-upload_2:23132 [upload_job.py:push():131] Uploaded file D:\AI\text-re\text-generation\wandb\run-20240124_093715-t74jdvjs\files\output.log
2024-01-24 09:37:43,269 INFO    Thread-15 :23132 [sender.py:transition_state():613] send defer: 11
2024-01-24 09:37:43,269 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: defer
2024-01-24 09:37:43,269 INFO    HandlerThread:23132 [handler.py:handle_request_defer():172] handle defer: 11
2024-01-24 09:37:43,269 DEBUG   SenderThread:23132 [sender.py:send_request():407] send_request: defer
2024-01-24 09:37:43,269 INFO    SenderThread:23132 [sender.py:send_request_defer():609] handle sender defer: 11
2024-01-24 09:37:43,269 INFO    SenderThread:23132 [file_pusher.py:join():181] waiting for file pusher
2024-01-24 09:37:43,269 INFO    SenderThread:23132 [sender.py:transition_state():613] send defer: 12
2024-01-24 09:37:43,269 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: defer
2024-01-24 09:37:43,269 INFO    HandlerThread:23132 [handler.py:handle_request_defer():172] handle defer: 12
2024-01-24 09:37:43,270 DEBUG   SenderThread:23132 [sender.py:send_request():407] send_request: defer
2024-01-24 09:37:43,270 INFO    SenderThread:23132 [sender.py:send_request_defer():609] handle sender defer: 12
2024-01-24 09:37:43,270 INFO    SenderThread:23132 [file_stream.py:finish():595] file stream finish called
2024-01-24 09:37:44,528 INFO    SenderThread:23132 [file_stream.py:finish():599] file stream finish is done
2024-01-24 09:37:44,528 INFO    SenderThread:23132 [sender.py:transition_state():613] send defer: 13
2024-01-24 09:37:44,528 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: defer
2024-01-24 09:37:44,528 INFO    HandlerThread:23132 [handler.py:handle_request_defer():172] handle defer: 13
2024-01-24 09:37:44,528 DEBUG   SenderThread:23132 [sender.py:send_request():407] send_request: defer
2024-01-24 09:37:44,528 INFO    SenderThread:23132 [sender.py:send_request_defer():609] handle sender defer: 13
2024-01-24 09:37:44,528 INFO    SenderThread:23132 [sender.py:transition_state():613] send defer: 14
2024-01-24 09:37:44,528 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: defer
2024-01-24 09:37:44,528 DEBUG   SenderThread:23132 [sender.py:send():380] send: final
2024-01-24 09:37:44,528 INFO    HandlerThread:23132 [handler.py:handle_request_defer():172] handle defer: 14
2024-01-24 09:37:44,528 DEBUG   SenderThread:23132 [sender.py:send():380] send: footer
2024-01-24 09:37:44,528 DEBUG   SenderThread:23132 [sender.py:send_request():407] send_request: defer
2024-01-24 09:37:44,528 INFO    SenderThread:23132 [sender.py:send_request_defer():609] handle sender defer: 14
2024-01-24 09:37:44,528 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-24 09:37:44,528 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: server_info
2024-01-24 09:37:44,528 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: get_summary
2024-01-24 09:37:44,528 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: sampled_history
2024-01-24 09:37:44,528 DEBUG   SenderThread:23132 [sender.py:send_request():407] send_request: poll_exit
2024-01-24 09:37:44,528 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-24 09:37:44,528 DEBUG   SenderThread:23132 [sender.py:send_request():407] send_request: server_info
2024-01-24 09:37:44,528 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: job_info
2024-01-24 09:37:44,846 DEBUG   SenderThread:23132 [sender.py:send_request():407] send_request: job_info
2024-01-24 09:37:44,846 INFO    MainThread:23132 [wandb_run.py:_footer_history_summary_info():3599] rendering history
2024-01-24 09:37:44,846 INFO    MainThread:23132 [wandb_run.py:_footer_history_summary_info():3631] rendering summary
2024-01-24 09:37:44,846 INFO    MainThread:23132 [wandb_run.py:_footer_sync_info():3558] logging synced files
2024-01-24 09:37:44,846 DEBUG   HandlerThread:23132 [handler.py:handle_request():146] handle_request: shutdown
2024-01-24 09:37:44,846 INFO    HandlerThread:23132 [handler.py:finish():866] shutting down handler
2024-01-24 09:37:45,533 INFO    WriterThread:23132 [datastore.py:close():294] close: D:\AI\text-re\text-generation\wandb\run-20240124_093715-t74jdvjs\run-t74jdvjs.wandb
2024-01-24 09:37:45,861 INFO    SenderThread:23132 [sender.py:finish():1534] shutting down sender
2024-01-24 09:37:45,861 INFO    SenderThread:23132 [file_pusher.py:finish():175] shutting down file pusher
2024-01-24 09:37:45,861 INFO    SenderThread:23132 [file_pusher.py:join():181] waiting for file pusher
